

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 17693  059A  00E3               	movwf	(_light_on_pv_level+3)^(0+640)
 17694  059B  0020               	movlb	0	; select bank0
 17695  059C  0849               	movf	?___fldiv+2,w
 17696  059D  0025               	movlb	5	; select bank5
 17697  059E  00E2               	movwf	(_light_on_pv_level+2)^(0+640)
 17698  059F  0020               	movlb	0	; select bank0
 17699  05A0  0848               	movf	?___fldiv+1,w
 17700  05A1  0025               	movlb	5	; select bank5
 17701  05A2  00E1               	movwf	(_light_on_pv_level+1)^(0+640)
 17702  05A3  0020               	movlb	0	; select bank0
 17703  05A4  0847               	movf	?___fldiv,w
 17704  05A5  0025               	movlb	5	; select bank5
 17705  05A6  00E0               	movwf	_light_on_pv_level^(0+640)
 17706                           
 17707                           ;uart.c: 522: light_off_pv_level =(10.0/61)*1000;
 17708  05A7  3043               	movlw	67
 17709  05A8  00DF               	movwf	(_light_off_pv_level+3)^(0+640)
 17710  05A9  3023               	movlw	35
 17711  05AA  00DE               	movwf	(_light_off_pv_level+2)^(0+640)
 17712  05AB  30EF               	movlw	239
 17713  05AC  00DD               	movwf	(_light_off_pv_level+1)^(0+640)
 17714  05AD  3037               	movlw	55
 17715  05AE  00DC               	movwf	_light_off_pv_level^(0+640)
 17716                           
 17717                           ;uart.c: 524: PID_CC_discharge.SetPoint = (load_cc_I/100)*160;
 17718  05AF  3043               	movlw	67
 17719  05B0  0020               	movlb	0	; select bank0
 17720  05B1  31B3  2397  3182   	fcall	PL4	;call to abstracted procedure
 17721  05B4  31A2  2291  3182   	fcall	___fldiv
 17722  05B7  26D8               	fcall	PL36	;call to abstracted procedure
 17723  05B8  31A2  22FC  3182   	fcall	___flmul
 17724  05BB  318E  2600  3182   	fcall	PL24	;call to abstracted procedure
 17725                           
 17726                           ;uart.c: 526: if(light_time==0x00)
 17727  05BE  0021               	movlb	1	; select bank1
 17728  05BF  085C               	movf	(_light_time+1)^(0+128),w
 17729  05C0  045B               	iorwf	_light_time^(0+128),w
 17730  05C1  1D03               	skipz
 17731  05C2  2DCB               	goto	l18550
 17732                           
 17733                           ;uart.c: 527: {
 17734                           ;uart.c: 528: light_time_level = 500;
 17735  05C3  0023               	movlb	3	; select bank3
 17736  05C4  3001               	movlw	1
 17737  05C5  01A3               	clrf	(_light_time_level+3)^(0+384)
 17738  05C6  01A2               	clrf	(_light_time_level+2)^(0+384)
 17739  05C7  00A1               	movwf	(_light_time_level+1)^(0+384)
 17740  05C8  30F4               	movlw	244
 17741  05C9  00A0               	movwf	_light_time_level^(0+384)
 17742                           
 17743                           ;uart.c: 529: }
 17744  05CA  2DE2               	goto	l18552
 17745  05CB                     l18550:	
 17746                           
 17747                           ;uart.c: 530: else
 17748                           ;uart.c: 531: {
 17749                           ;uart.c: 532: light_time_level = (unsigned long int)(light_time*6*180);
 17750  05CB  085C               	movf	(_light_time+1)^(0+128),w
 17751  05CC  0020               	movlb	0	; select bank0
 17752  05CD  00A4               	movwf	___wmul@multiplier+1
 17753  05CE  0021               	movlb	1	; select bank1
 17754  05CF  085B               	movf	_light_time^(0+128),w
 17755  05D0  0020               	movlb	0	; select bank0
 17756  05D1  00A3               	movwf	___wmul@multiplier
 17757  05D2  3038               	movlw	56
 17758  05D3  00A5               	movwf	___wmul@multiplicand
 17759  05D4  3004               	movlw	4
 17760  05D5  00A6               	movwf	___wmul@multiplicand+1
 17761  05D6  3191  2108  3182   	fcall	___wmul
 17762  05D9  0823               	movf	?___wmul,w
 17763  05DA  0023               	movlb	3	; select bank3
 17764  05DB  00A0               	movwf	_light_time_level^(0+384)
 17765  05DC  0020               	movlb	0	; select bank0
 17766  05DD  0824               	movf	?___wmul+1,w
 17767  05DE  0023               	movlb	3	; select bank3
 17768  05DF  00A1               	movwf	(_light_time_level^(0+384)+1)
 17769  05E0  01A2               	clrf	(_light_time_level^(0+384)+2)
 17770  05E1  01A3               	clrf	(_light_time_level^(0+384)+3)
 17771  05E2                     l18552:	
 17772                           
 17773                           ;uart.c: 533: }
 17774                           ;uart.c: 536: device_status=0x00;
 17775  05E2  0020               	movlb	0	; select bank0
 17776  05E3  01EA               	clrf	_device_status
 17777                           
 17778                           ;uart.c: 538: eeprom_write(0x38,(unsigned char)(device_status));
 17779  05E4  086A               	movf	_device_status,w
 17780  05E5  00E4               	movwf	eeprom_write@value
 17781  05E6  3038               	movlw	56
 17782  05E7  318B  2367  3182   	fcall	_eeprom_write
 17783                           
 17784                           ;uart.c: 542: lr_cnt = 0x00;
 17785  05EA  3004               	movlw	4
 17786  05EB  0021               	movlb	1	; select bank1
 17787  05EC  00DA               	movwf	_work_mode^(0+128)
 17788                           
 17789                           ;uart.c: 544: nop_index=0x00;
 17790  05ED  0022               	movlb	2	; select bank2
 17791                           
 17792                           ;uart.c: 545: discharge_index=0x00;
 17793                           
 17794                           ;uart.c: 546: charge_index=0x00;
 17795                           
 17796                           ;uart.c: 548: led_out_ctrl=0x00;
 17797                           
 17798                           ;uart.c: 549: eeprom_write(0x39,(unsigned char)(led_out_ctrl));
 17799  05EE  318E  2636  3182   	fcall	PL88	;call to abstracted procedure
 17800  05F1  318B  2367  3182   	fcall	_eeprom_write
 17801                           
 17802                           ;uart.c: 551: pv_voltage_status=0x00;
 17803  05F4  0022               	movlb	2	; select bank2
 17804  05F5  01C2               	clrf	_pv_voltage_status^(0+256)
 17805                           
 17806                           ;uart.c: 553: day_time_count=0x00;
 17807                           
 17808                           ;uart.c: 555: night_time_count=0x00;
 17809  05F6  26EA  3182         	fcall	PL68	;call to abstracted procedure
 17810                           
 17811                           ;uart.c: 557: pv_time_count=0x00;
 17812                           
 17813                           ;uart.c: 561: uart1_tx_buf[0]=0x55;
 17814  05F8  27E2               	fcall	PL200	;call to abstracted procedure
 17815                           
 17816                           ;uart.c: 563: uart1_tx_buf[1]=0xB3;
 17817  05F9  30B3               	movlw	179
 17818  05FA                     L5:	
 17819  05FA  00A1               	movwf	(_uart1_tx_buf^(0+896)+1)
 17820  05FB  30A1               	movlw	low (_uart1_tx_buf+1)
 17821                           
 17822                           ;uart.c: 565: uart1_tx_buf[2]=0x01;
 17823  05FC  01A2               	clrf	(_uart1_tx_buf^(0+896)+2)
 17824  05FD  0AA2               	incf	(_uart1_tx_buf^(0+896)+2),f
 17825                           
 17826                           ;uart.c: 567: crc_data=crc16(&uart1_tx_buf[1],2);
 17827  05FE  0020               	movlb	0	; select bank0
 17828  05FF  00A3               	movwf	crc16@puchMsg
 17829  0600  3003               	movlw	high (_uart1_tx_buf+1)
 17830  0601  00A4               	movwf	crc16@puchMsg+1
 17831  0602  3002               	movlw	2
 17832  0603  00A5               	movwf	crc16@usDataLen
 17833  0604  3188  2003  3182   	fcall	_crc16
 17834                           
 17835                           ;uart.c: 569: uart1_tx_buf[3]=crc_data/256;
 17836  0607  27C8  3182         	fcall	PL172	;call to abstracted procedure
 17837                           
 17838                           ;uart.c: 571: uart1_tx_buf[4]=crc_data%256;
 17839                           
 17840                           ;uart.c: 573: uart1_tx_buf[5]=0xAA;
 17841  0609  27F8  3182         	fcall	PL248	;call to abstracted procedure
 17842                           
 17843                           ;uart.c: 577: }
 17844  060B  2EA1               	goto	l18696
 17845  060C                     l18590:	
 17846                           
 17847                           ;uart.c: 578: else
 17848                           ;uart.c: 579: {
 17849                           ;uart.c: 580: uart1_tx_buf[0]=0x55;
 17850  060C  3055               	movlw	85
 17851  060D  0027               	movlb	7	; select bank7
 17852  060E  00A0               	movwf	_uart1_tx_buf^(0+896)
 17853                           
 17854                           ;uart.c: 582: uart1_tx_buf[1]=0xB3;
 17855  060F  30B3               	movlw	179
 17856  0610  00A1               	movwf	(_uart1_tx_buf^(0+896)+1)
 17857                           
 17858                           ;uart.c: 584: uart1_tx_buf[2]=0x02;
 17859  0611  3002               	movlw	2
 17860  0612  00A2               	movwf	(_uart1_tx_buf^(0+896)+2)
 17861                           
 17862                           ;uart.c: 586: crc_data=crc16(&uart1_tx_buf[1],2);
 17863  0613  27EB               	fcall	PL224	;call to abstracted procedure
 17864  0614  3002               	movlw	2
 17865  0615  00A5               	movwf	crc16@usDataLen
 17866  0616  3188  2003  3182   	fcall	_crc16
 17867                           
 17868                           ;uart.c: 588: uart1_tx_buf[3]=crc_data/256;
 17869  0619  27C8  3182         	fcall	PL172	;call to abstracted procedure
 17870                           
 17871                           ;uart.c: 590: uart1_tx_buf[4]=crc_data%256;
 17872                           
 17873                           ;uart.c: 592: uart1_tx_buf[5]=0xAA;
 17874  061B  27F8  3182         	fcall	PL248	;call to abstracted procedure
 17875  061D  0001               	reset	;# 
 17876  061E  2EA1               	goto	l18696
 17877  061F                     l1814:	
 17878                           ;uart.c: 604: case 0x04:
 17879                           
 17880                           
 17881                           ;uart.c: 605: work_mode=0x01;
 17882  061F  0021               	movlb	1	; select bank1
 17883  0620  3055               	movlw	85
 17884  0621  01DA               	clrf	_work_mode^(0+128)
 17885  0622  0ADA               	incf	_work_mode^(0+128),f
 17886                           
 17887                           ;uart.c: 607: uart1_tx_buf[0]=0x55;
 17888  0623  0027               	movlb	7	; select bank7
 17889  0624  00A0               	movwf	_uart1_tx_buf^(0+896)
 17890                           
 17891                           ;uart.c: 609: uart1_tx_buf[1]=0xB4;
 17892  0625  30B4               	movlw	180
 17893  0626  2DFA               	goto	L5
 17894  0627                     l18612:	
 17895                           
 17896                           ;uart.c: 625: work_mode=0x02;
 17897  0627  3002               	movlw	2
 17898  0628  0021               	movlb	1	; select bank1
 17899  0629  00DA               	movwf	_work_mode^(0+128)
 17900                           
 17901                           ;uart.c: 627: uart1_tx_buf[0]=0x55;
 17902  062A  3055               	movlw	85
 17903  062B  0027               	movlb	7	; select bank7
 17904  062C  00A0               	movwf	_uart1_tx_buf^(0+896)
 17905                           
 17906                           ;uart.c: 629: uart1_tx_buf[1]=0xB5;
 17907  062D  30B5               	movlw	181
 17908  062E  2DFA               	goto	L5
 17909  062F                     l18624:	
 17910                           
 17911                           ;uart.c: 644: work_mode=0x00;
 17912  062F  0021               	movlb	1	; select bank1
 17913  0630  01DA               	clrf	_work_mode^(0+128)
 17914                           
 17915                           ;uart.c: 647: open_sleep_time=0x00;
 17916  0631  0022               	movlb	2	; select bank2
 17917  0632  01BF               	clrf	_open_sleep_time^(0+256)
 17918                           
 17919                           ;uart.c: 649: lr_cnt=0x00;
 17920  0633  0023               	movlb	3	; select bank3
 17921  0634  01BC               	clrf	_sleep_time_count^(0+384)
 17922  0635  01BD               	clrf	(_sleep_time_count+1)^(0+384)
 17923                           
 17924                           ;uart.c: 651: nop_index=0x00;
 17925  0636  0022               	movlb	2	; select bank2
 17926                           
 17927                           ;uart.c: 652: discharge_index=0x00;
 17928                           
 17929                           ;uart.c: 653: charge_index=0x00;
 17930                           
 17931                           ;uart.c: 655: led_out_ctrl=0x00;
 17932                           
 17933                           ;uart.c: 656: eeprom_write(0x39,(unsigned char)(led_out_ctrl));
 17934  0637  318E  2636  3182   	fcall	PL88	;call to abstracted procedure
 17935  063A  318B  2367  3182   	fcall	_eeprom_write
 17936                           
 17937                           ;uart.c: 658: device_status=0x01;
 17938  063D  0020               	movlb	0	; select bank0
 17939  063E  01EA               	clrf	_device_status
 17940  063F  0AEA               	incf	_device_status,f
 17941                           
 17942                           ;uart.c: 660: eeprom_write(0x38,(unsigned char)(device_status));
 17943  0640  086A               	movf	_device_status,w
 17944  0641  00E4               	movwf	eeprom_write@value
 17945  0642  3038               	movlw	56
 17946  0643  318B  2367  3182   	fcall	_eeprom_write
 17947                           
 17948                           ;uart.c: 662: Disable_Buck_Pwm();
 17949  0646  318D  25A1  3182   	fcall	_Disable_Buck_Pwm
 17950                           
 17951                           ;uart.c: 663: Set_Buck_Pwm_Duty(0);
 17952  0649  0020               	movlb	0	; select bank0
 17953  064A  01A3               	clrf	Set_Buck_Pwm_Duty@duty
 17954  064B  01A4               	clrf	Set_Buck_Pwm_Duty@duty+1
 17955  064C  318D  25A7  3182   	fcall	_Set_Buck_Pwm_Duty
 17956                           
 17957                           ;uart.c: 664: Disable_Bost_Pwm();
 17958  064F  318B  2362  3182   	fcall	_Disable_Bost_Pwm
 17959                           
 17960                           ;uart.c: 665: (LATCbits.LATC3 = 0x00);
 17961                           
 17962                           ;uart.c: 666: Set_Bost_Pwm_Duty(0);
 17963  0652  318E  263F  3182   	fcall	PL104	;call to abstracted procedure
 17964  0655  318D  256C  3182   	fcall	_Set_Bost_Pwm_Duty
 17965                           
 17966                           ;uart.c: 668: (LATCbits.LATC3 = 0x01);
 17967  0658  0022               	movlb	2	; select bank2
 17968  0659  158E               	bsf	14,3	;volatile
 17969                           
 17970                           ;uart.c: 669: Enable_Bost_Pwm();
 17971  065A  318D  25D2  3182   	fcall	_Enable_Bost_Pwm
 17972                           
 17973                           ;uart.c: 670: Set_Bost_Pwm_Duty(200);
 17974  065D  318E  2666  3182   	fcall	PL240	;call to abstracted procedure
 17975  0660  318D  256C  3182   	fcall	_Set_Bost_Pwm_Duty
 17976                           
 17977                           ;uart.c: 672: delay_ms(1000);
 17978  0663  318E  265B  3182   	fcall	PL202	;call to abstracted procedure
 17979  0666  318B  233D  3182   	fcall	_delay_ms
 17980                           
 17981                           ;uart.c: 674: Set_Bost_Pwm_Duty(0);
 17982  0669  01A3               	clrf	Set_Bost_Pwm_Duty@dduty
 17983  066A  01A4               	clrf	Set_Bost_Pwm_Duty@dduty+1
 17984  066B  318D  256C  3182   	fcall	_Set_Bost_Pwm_Duty
 17985                           
 17986                           ;uart.c: 676: Disable_Bost_Pwm();
 17987  066E  318B  2362  3182   	fcall	_Disable_Bost_Pwm
 17988                           
 17989                           ;uart.c: 677: (LATCbits.LATC3 = 0x00);
 17990                           
 17991                           ;uart.c: 678: Set_Bost_Pwm_Duty(0);
 17992  0671  318E  263F  3182   	fcall	PL104	;call to abstracted procedure
 17993  0674  318D  256C  3182   	fcall	_Set_Bost_Pwm_Duty
 17994                           
 17995                           ;uart.c: 680: open_an0_time=0x01;
 17996  0677  0022               	movlb	2	; select bank2
 17997  0678  01B7               	clrf	_open_an0_time^(0+256)
 17998  0679  0AB7               	incf	_open_an0_time^(0+256),f
 17999                           
 18000                           ;uart.c: 682: open_an1_time=0x01;
 18001  067A  01B9               	clrf	_open_an1_time^(0+256)
 18002  067B  0AB9               	incf	_open_an1_time^(0+256),f
 18003                           
 18004                           ;uart.c: 684: open_an2_time=0x01;
 18005  067C  01BA               	clrf	_open_an2_time^(0+256)
 18006  067D  0ABA               	incf	_open_an2_time^(0+256),f
 18007                           
 18008                           ;uart.c: 686: open_an3_time=0x01;
 18009  067E  01BB               	clrf	_open_an3_time^(0+256)
 18010  067F  0ABB               	incf	_open_an3_time^(0+256),f
 18011                           
 18012                           ;uart.c: 688: open_an4_time=0x01;
 18013  0680  01BC               	clrf	_open_an4_time^(0+256)
 18014  0681  0ABC               	incf	_open_an4_time^(0+256),f
 18015                           
 18016                           ;uart.c: 690: open_an9_time=0x01;
 18017  0682  01BD               	clrf	_open_an9_time^(0+256)
 18018  0683  0ABD               	incf	_open_an9_time^(0+256),f
 18019                           
 18020                           ;uart.c: 692: open_an10_time=0x01;
 18021  0684  01B8               	clrf	_open_an10_time^(0+256)
 18022  0685  0AB8               	incf	_open_an10_time^(0+256),f
 18023                           
 18024                           ;uart.c: 694: pv_voltage_status=0x00;
 18025  0686  01C2               	clrf	_pv_voltage_status^(0+256)
 18026                           
 18027                           ;uart.c: 696: day_time_count=0x00;
 18028                           
 18029                           ;uart.c: 698: night_time_count=0x00;
 18030  0687  26EA  3182         	fcall	PL68	;call to abstracted procedure
 18031                           
 18032                           ;uart.c: 700: pv_time_count=0x00;
 18033                           
 18034                           ;uart.c: 703: uart1_tx_buf[0]=0x55;
 18035  0689  27E2  3182         	fcall	PL200	;call to abstracted procedure
 18036                           
 18037                           ;uart.c: 705: uart1_tx_buf[1]=0xB6;
 18038  068B  30B6               	movlw	182
 18039  068C  2DFA               	goto	L5
 18040  068D                     l18694:	
 18041  068D  0844               	movf	_rx_frame_kind^(0+256),w
 18042                           
 18043                           ; Switch size 1, requested type "space"
 18044                           ; Number of cases is 6, Range of values is 1 to 6
 18045                           ; switch strategies available:
 18046                           ; Name         Instructions Cycles
 18047                           ; simple_byte           19    10 (average)
 18048                           ; direct_byte           21     9 (fixed)
 18049                           ; jumptable            263     9 (fixed)
 18050                           ;	Chosen strategy is simple_byte
 18051  068E  3A01               	xorlw	1	; case 1
 18052  068F  1903               	skipnz
 18053  0690  2FFE               	goto	L70
 18054  0691  3A03               	xorlw	3	; case 2
 18055  0692  1903               	skipnz
 18056  0693  2A7F               	goto	l18434
 18057  0694  3A01               	xorlw	1	; case 3
 18058  0695  1903               	skipnz
 18059  0696  2B07               	goto	l18482
 18060  0697  3A07               	xorlw	7	; case 4
 18061  0698  1903               	skipnz
 18062  0699  2E1F               	goto	l1814
 18063  069A  3A01               	xorlw	1	; case 5
 18064  069B  1903               	skipnz
 18065  069C  2E27               	goto	l18612
 18066  069D  3A03               	xorlw	3	; case 6
 18067  069E  1903               	skipnz
 18068  069F  2E2F               	goto	l18624
 18069  06A0  2EA1               	goto	l18696
 18070  06A1                     l18696:	
 18071                           
 18072                           ;uart.c: 722: rx_frame_kind=0x00;
 18073  06A1  0022               	movlb	2	; select bank2
 18074  06A2  3020               	movlw	low _uart1_rx_buf
 18075  06A3  01C4               	clrf	_rx_frame_kind^(0+256)
 18076                           
 18077                           ;uart.c: 724: memset (uart1_rx_buf,0,sizeof(uart1_rx_buf));
 18078  06A4  0020               	movlb	0	; select bank0
 18079  06A5  00A3               	movwf	memset@p1
 18080  06A6  3004               	movlw	high _uart1_rx_buf
 18081  06A7  00A4               	movwf	memset@p1+1
 18082  06A8  3050               	movlw	80
 18083  06A9  01A5               	clrf	memset@c
 18084  06AA  01A6               	clrf	memset@c+1
 18085  06AB  00A7               	movwf	memset@n
 18086  06AC  01A8               	clrf	memset@n+1
 18087  06AD  318F  2FE9         	ljmp	l14952
 18088  06AF                     __end_of_handle_uart_rx_buf:	
 18089  06AF                     PL14:	
 18090  06AF  0021               	movlb	1	; select bank1
 18091  06B0  0864               	movf	(_load_cc_I+3)^(0+128),w
 18092  06B1  0020               	movlb	0	; select bank0
 18093  06B2  00CE               	movwf	___fldiv@f1+3
 18094  06B3  0021               	movlb	1	; select bank1
 18095  06B4  0863               	movf	(_load_cc_I+2)^(0+128),w
 18096  06B5  0020               	movlb	0	; select bank0
 18097  06B6  00CD               	movwf	___fldiv@f1+2
 18098  06B7  0021               	movlb	1	; select bank1
 18099  06B8  0862               	movf	(_load_cc_I+1)^(0+128),w
 18100  06B9  0020               	movlb	0	; select bank0
 18101  06BA  00CC               	movwf	___fldiv@f1+1
 18102  06BB  0021               	movlb	1	; select bank1
 18103  06BC  0861               	movf	_load_cc_I^(0+128),w
 18104  06BD  0020               	movlb	0	; select bank0
 18105  06BE  00CB               	movwf	___fldiv@f1
 18106  06BF  3043               	movlw	67
 18107  06C0  00CA               	movwf	___fldiv@f2+3
 18108  06C1  3080               	movlw	128
 18109  06C2  00C9               	movwf	___fldiv@f2+2
 18110  06C3  01C8               	clrf	___fldiv@f2+1
 18111  06C4  01C7               	clrf	___fldiv@f2
 18112  06C5  0008               	return
 18113  06C6                     __end_ofPL14:	
 18114  06C6                     PL32:	
 18115  06C6  0020               	movlb	0	; select bank0
 18116  06C7  00CB               	movwf	___fldiv@f1
 18117  06C8  3043               	movlw	67
 18118  06C9  00CA               	movwf	___fldiv@f2+3
 18119  06CA  3080               	movlw	128
 18120  06CB  00C9               	movwf	___fldiv@f2+2
 18121  06CC  01C8               	clrf	___fldiv@f2+1
 18122  06CD  01C7               	clrf	___fldiv@f2
 18123  06CE  0008               	return
 18124  06CF                     __end_ofPL32:	
 18125  06CF                     PL34:	
 18126  06CF  084A               	movf	?___fldiv+3,w
 18127  06D0  00DD               	movwf	___fltol@f1+3
 18128  06D1  0849               	movf	?___fldiv+2,w
 18129  06D2  00DC               	movwf	___fltol@f1+2
 18130  06D3  0848               	movf	?___fldiv+1,w
 18131  06D4  00DB               	movwf	___fltol@f1+1
 18132  06D5  0847               	movf	?___fldiv,w
 18133  06D6  00DA               	movwf	___fltol@f1
 18134  06D7  0008               	return
 18135  06D8                     __end_ofPL34:	
 18136  06D8                     PL36:	
 18137  06D8  084A               	movf	?___fldiv+3,w
 18138  06D9  00BB               	movwf	___flmul@f2+3
 18139  06DA  0849               	movf	?___fldiv+2,w
 18140  06DB  00BA               	movwf	___flmul@f2+2
 18141  06DC  0848               	movf	?___fldiv+1,w
 18142  06DD  00B9               	movwf	___flmul@f2+1
 18143  06DE  0847               	movf	?___fldiv,w
 18144  06DF  00B8               	movwf	___flmul@f2
 18145  06E0  0008               	return
 18146  06E1                     __end_ofPL36:	
 18147  06E1                     PL56:	
 18148  06E1  0833               	movf	?___lwtofl+3,w
 18149  06E2  00CE               	movwf	___fldiv@f1+3
 18150  06E3  0832               	movf	?___lwtofl+2,w
 18151  06E4  00CD               	movwf	___fldiv@f1+2
 18152  06E5  0831               	movf	?___lwtofl+1,w
 18153  06E6  00CC               	movwf	___fldiv@f1+1
 18154  06E7  0830               	movf	?___lwtofl,w
 18155  06E8  00CB               	movwf	___fldiv@f1
 18156  06E9  0008               	return
 18157  06EA                     __end_ofPL56:	
 18158  06EA                     PL68:	
 18159  06EA  0025               	movlb	5	; select bank5
 18160  06EB  01A4               	clrf	_day_time_count^(0+640)
 18161  06EC  01A5               	clrf	(_day_time_count+1)^(0+640)
 18162  06ED  01A6               	clrf	(_day_time_count+2)^(0+640)
 18163  06EE  01A7               	clrf	(_day_time_count+3)^(0+640)
 18164  06EF  0024               	movlb	4	; select bank4
 18165  06F0  01B4               	clrf	_night_time_count^(0+512)
 18166  06F1  01B5               	clrf	(_night_time_count+1)^(0+512)
 18167  06F2  01B6               	clrf	(_night_time_count+2)^(0+512)
 18168  06F3  01B7               	clrf	(_night_time_count+3)^(0+512)
 18169  06F4  0008               	return
 18170  06F5                     __end_ofPL68:	
 18171  06F5                     PL78:	
 18172  06F5  0021               	movlb	1	; select bank1
 18173  06F6  0860               	movf	(_light_pv+3)^(0+128),w
 18174  06F7  0020               	movlb	0	; select bank0
 18175  06F8  00CE               	movwf	___fldiv@f1+3
 18176  06F9  0021               	movlb	1	; select bank1
 18177  06FA  085F               	movf	(_light_pv+2)^(0+128),w
 18178  06FB  0020               	movlb	0	; select bank0
 18179  06FC  00CD               	movwf	___fldiv@f1+2
 18180  06FD  0021               	movlb	1	; select bank1
 18181  06FE  085E               	movf	(_light_pv+1)^(0+128),w
 18182  06FF  0020               	movlb	0	; select bank0
 18183  0700  00CC               	movwf	___fldiv@f1+1
 18184  0701  0021               	movlb	1	; select bank1
 18185  0702  085D               	movf	_light_pv^(0+128),w
 18186  0703  0008               	return
 18187  0704                     __end_ofPL78:	
 18188  0704                     PL84:	
 18189  0704  0021               	movlb	1	; select bank1
 18190  0705  0851               	movf	(_pv_voltage_value+1)^(0+128),w
 18191  0706  0020               	movlb	0	; select bank0
 18192  0707  00B1               	movwf	___lwtofl@c+1
 18193  0708  0021               	movlb	1	; select bank1
 18194  0709  0850               	movf	_pv_voltage_value^(0+128),w
 18195  070A  0020               	movlb	0	; select bank0
 18196  070B  00B0               	movwf	___lwtofl@c
 18197  070C  0008               	return
 18198  070D                     __end_ofPL84:	
 18199  070D                     PL102:	
 18200  070D  086B               	movf	_today_index,w
 18201  070E  3E08               	addlw	8
 18202  070F  3907               	andlw	7
 18203  0710  0709               	addwf	9,w
 18204  0711  0709               	addwf	9,w
 18205  0712  0008               	return
 18206  0713                     __end_ofPL102:	
 18207  0713                     PL114:	
 18208  0713  0022               	movlb	2	; select bank2
 18209  0714  0866               	movf	(_step_04_load_percent+3)^(0+256),w
 18210  0715  0020               	movlb	0	; select bank0
 18211  0716  00DD               	movwf	___fltol@f1+3
 18212  0717  0022               	movlb	2	; select bank2
 18213  0718  0865               	movf	(_step_04_load_percent+2)^(0+256),w
 18214  0719  0020               	movlb	0	; select bank0
 18215  071A  00DC               	movwf	___fltol@f1+2
 18216  071B  0022               	movlb	2	; select bank2
 18217  071C  0864               	movf	(_step_04_load_percent+1)^(0+256),w
 18218  071D  0020               	movlb	0	; select bank0
 18219  071E  00DB               	movwf	___fltol@f1+1
 18220  071F  0022               	movlb	2	; select bank2
 18221  0720  0863               	movf	_step_04_load_percent^(0+256),w
 18222  0721  0020               	movlb	0	; select bank0
 18223  0722  00DA               	movwf	___fltol@f1
 18224  0723  0008               	return
 18225  0724                     __end_ofPL114:	
 18226  0724                     PL116:	
 18227  0724  0022               	movlb	2	; select bank2
 18228  0725  086A               	movf	(_step_05_load_percent+3)^(0+256),w
 18229  0726  0020               	movlb	0	; select bank0
 18230  0727  00DD               	movwf	___fltol@f1+3
 18231  0728  0022               	movlb	2	; select bank2
 18232  0729  0869               	movf	(_step_05_load_percent+2)^(0+256),w
 18233  072A  0020               	movlb	0	; select bank0
 18234  072B  00DC               	movwf	___fltol@f1+2
 18235  072C  0022               	movlb	2	; select bank2
 18236  072D  0868               	movf	(_step_05_load_percent+1)^(0+256),w
 18237  072E  0020               	movlb	0	; select bank0
 18238  072F  00DB               	movwf	___fltol@f1+1
 18239  0730  0022               	movlb	2	; select bank2
 18240  0731  0867               	movf	_step_05_load_percent^(0+256),w
 18241  0732  0020               	movlb	0	; select bank0
 18242  0733  00DA               	movwf	___fltol@f1
 18243  0734  0008               	return
 18244  0735                     __end_ofPL116:	
 18245  0735                     PL120:	
 18246  0735  0022               	movlb	2	; select bank2
 18247  0736  085A               	movf	(_step_01_load_percent+3)^(0+256),w
 18248  0737  0020               	movlb	0	; select bank0
 18249  0738  00DD               	movwf	___fltol@f1+3
 18250  0739  0022               	movlb	2	; select bank2
 18251  073A  0859               	movf	(_step_01_load_percent+2)^(0+256),w
 18252  073B  0020               	movlb	0	; select bank0
 18253  073C  00DC               	movwf	___fltol@f1+2
 18254  073D  0022               	movlb	2	; select bank2
 18255  073E  0858               	movf	(_step_01_load_percent+1)^(0+256),w
 18256  073F  0020               	movlb	0	; select bank0
 18257  0740  00DB               	movwf	___fltol@f1+1
 18258  0741  0022               	movlb	2	; select bank2
 18259  0742  0857               	movf	_step_01_load_percent^(0+256),w
 18260  0743  0020               	movlb	0	; select bank0
 18261  0744  00DA               	movwf	___fltol@f1
 18262  0745  0008               	return
 18263  0746                     __end_ofPL120:	
 18264  0746                     PL122:	
 18265  0746  0022               	movlb	2	; select bank2
 18266  0747  0862               	movf	(_step_03_load_percent+3)^(0+256),w
 18267  0748  0020               	movlb	0	; select bank0
 18268  0749  00DD               	movwf	___fltol@f1+3
 18269  074A  0022               	movlb	2	; select bank2
 18270  074B  0861               	movf	(_step_03_load_percent+2)^(0+256),w
 18271  074C  0020               	movlb	0	; select bank0
 18272  074D  00DC               	movwf	___fltol@f1+2
 18273  074E  0022               	movlb	2	; select bank2
 18274  074F  0860               	movf	(_step_03_load_percent+1)^(0+256),w
 18275  0750  0020               	movlb	0	; select bank0
 18276  0751  00DB               	movwf	___fltol@f1+1
 18277  0752  0022               	movlb	2	; select bank2
 18278  0753  085F               	movf	_step_03_load_percent^(0+256),w
 18279  0754  0020               	movlb	0	; select bank0
 18280  0755  00DA               	movwf	___fltol@f1
 18281  0756  0008               	return
 18282  0757                     __end_ofPL122:	
 18283  0757                     PL124:	
 18284  0757  0022               	movlb	2	; select bank2
 18285  0758  085E               	movf	(_step_02_load_percent+3)^(0+256),w
 18286  0759  0020               	movlb	0	; select bank0
 18287  075A  00DD               	movwf	___fltol@f1+3
